   1              	 .syntax unified
 3215 005a E9D1     	 bne .L214
 3216              	.L213:
2367:../Dave/Generated/FREERTOS/tasks.c **** 
2368:../Dave/Generated/FREERTOS/tasks.c **** 			/* Search the delayed lists. */
2369:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == NULL )
 3217              	 .loc 1 2369 0
 3218 005c 3B69     	 ldr r3,[r7,#16]
 3219 005e 002B     	 cmp r3,#0
 3220 0060 06D1     	 bne .L215
2370:../Dave/Generated/FREERTOS/tasks.c **** 			{
2371:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) pxDelayedTaskList, pcNameToQuery );
 3221              	 .loc 1 2371 0
 3222 0062 154B     	 ldr r3,.L220+4
 3223 0064 1B68     	 ldr r3,[r3]
 3224 0066 1846     	 mov r0,r3
 3225 0068 7968     	 ldr r1,[r7,#4]
 3226 006a FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3227 006e 3861     	 str r0,[r7,#16]
 3228              	.L215:
2372:../Dave/Generated/FREERTOS/tasks.c **** 			}
2373:../Dave/Generated/FREERTOS/tasks.c **** 
2374:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == NULL )
 3229              	 .loc 1 2374 0
 3230 0070 3B69     	 ldr r3,[r7,#16]
 3231 0072 002B     	 cmp r3,#0
 3232 0074 06D1     	 bne .L216
2375:../Dave/Generated/FREERTOS/tasks.c **** 			{
2376:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) pxOverflowDelayedTaskList, pcNameToQuery
 3233              	 .loc 1 2376 0
 3234 0076 114B     	 ldr r3,.L220+8
 3235 0078 1B68     	 ldr r3,[r3]
 3236 007a 1846     	 mov r0,r3
 3237 007c 7968     	 ldr r1,[r7,#4]
 3238 007e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3239 0082 3861     	 str r0,[r7,#16]
 3240              	.L216:
2377:../Dave/Generated/FREERTOS/tasks.c **** 			}
2378:../Dave/Generated/FREERTOS/tasks.c **** 
2379:../Dave/Generated/FREERTOS/tasks.c **** 			#if ( INCLUDE_vTaskSuspend == 1 )
2380:../Dave/Generated/FREERTOS/tasks.c **** 			{
2381:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB == NULL )
 3241              	 .loc 1 2381 0
 3242 0084 3B69     	 ldr r3,[r7,#16]
 3243 0086 002B     	 cmp r3,#0
 3244 0088 04D1     	 bne .L217
2382:../Dave/Generated/FREERTOS/tasks.c **** 				{
2383:../Dave/Generated/FREERTOS/tasks.c **** 					/* Search the suspended list. */
2384:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB = prvSearchForNameWithinSingleList( &xSuspendedTaskList, pcNameToQuery );
 3245              	 .loc 1 2384 0
 3246 008a 0D48     	 ldr r0,.L220+12
 3247 008c 7968     	 ldr r1,[r7,#4]
 3248 008e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3249 0092 3861     	 str r0,[r7,#16]
 3250              	.L217:
2385:../Dave/Generated/FREERTOS/tasks.c **** 				}
2386:../Dave/Generated/FREERTOS/tasks.c **** 			}
2387:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
2388:../Dave/Generated/FREERTOS/tasks.c **** 
2389:../Dave/Generated/FREERTOS/tasks.c **** 			#if( INCLUDE_vTaskDelete == 1 )
2390:../Dave/Generated/FREERTOS/tasks.c **** 			{
2391:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB == NULL )
 3251              	 .loc 1 2391 0
 3252 0094 3B69     	 ldr r3,[r7,#16]
 3253 0096 002B     	 cmp r3,#0
 3254 0098 04D1     	 bne .L218
2392:../Dave/Generated/FREERTOS/tasks.c **** 				{
2393:../Dave/Generated/FREERTOS/tasks.c **** 					/* Search the deleted list. */
2394:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB = prvSearchForNameWithinSingleList( &xTasksWaitingTermination, pcNameToQuery );
 3255              	 .loc 1 2394 0
 3256 009a 0A48     	 ldr r0,.L220+16
 3257 009c 7968     	 ldr r1,[r7,#4]
 3258 009e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3259 00a2 3861     	 str r0,[r7,#16]
 3260              	.L218:
2395:../Dave/Generated/FREERTOS/tasks.c **** 				}
2396:../Dave/Generated/FREERTOS/tasks.c **** 			}
2397:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
2398:../Dave/Generated/FREERTOS/tasks.c **** 		}
2399:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xTaskResumeAll();
 3261              	 .loc 1 2399 0
 3262 00a4 FFF7FEFF 	 bl xTaskResumeAll
2400:../Dave/Generated/FREERTOS/tasks.c **** 
2401:../Dave/Generated/FREERTOS/tasks.c **** 		return ( TaskHandle_t ) pxTCB;
 3263              	 .loc 1 2401 0
 3264 00a8 3B69     	 ldr r3,[r7,#16]
2402:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3265              	 .loc 1 2402 0
 3266 00aa 1846     	 mov r0,r3
 3267 00ac 1837     	 adds r7,r7,#24
 3268              	.LCFI120:
 3269              	 .cfi_def_cfa_offset 8
 3270 00ae BD46     	 mov sp,r7
 3271              	.LCFI121:
 3272              	 .cfi_def_cfa_register 13
 3273              	 
 3274 00b0 80BD     	 pop {r7,pc}
 3275              	.L221:
 3276 00b2 00BF     	 .align 2
 3277              	.L220:
 3278 00b4 00000000 	 .word pxReadyTasksLists
 3279 00b8 00000000 	 .word pxDelayedTaskList
 3280 00bc 00000000 	 .word pxOverflowDelayedTaskList
 3281 00c0 00000000 	 .word xSuspendedTaskList
 3282 00c4 00000000 	 .word xTasksWaitingTermination
 3283              	 .cfi_endproc
 3284              	.LFE158:
 3286              	 .section .text.uxTaskGetSystemState,"ax",%progbits
 3287              	 .align 2
 3288              	 .global uxTaskGetSystemState
 3289              	 .thumb
 3290              	 .thumb_func
 3292              	uxTaskGetSystemState:
 3293              	.LFB159:
2403:../Dave/Generated/FREERTOS/tasks.c **** 
2404:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskGetHandle */
2405:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2406:../Dave/Generated/FREERTOS/tasks.c **** 
2407:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TRACE_FACILITY == 1 )
2408:../Dave/Generated/FREERTOS/tasks.c **** 
2409:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTaskGetSystemState( TaskStatus_t * const pxTaskStatusArray, const UBaseType_t uxArra
2410:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3294              	 .loc 1 2410 0
 3295              	 .cfi_startproc
 3296              	 
 3297              	 
 3298 0000 80B5     	 push {r7,lr}
 3299              	.LCFI122:
 3300              	 .cfi_def_cfa_offset 8
 3301              	 .cfi_offset 7,-8
 3302              	 .cfi_offset 14,-4
 3303 0002 86B0     	 sub sp,sp,#24
 3304              	.LCFI123:
 3305              	 .cfi_def_cfa_offset 32
 3306 0004 00AF     	 add r7,sp,#0
 3307              	.LCFI124:
 3308              	 .cfi_def_cfa_register 7
 3309 0006 F860     	 str r0,[r7,#12]
 3310 0008 B960     	 str r1,[r7,#8]
 3311 000a 7A60     	 str r2,[r7,#4]
2411:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTask = 0, uxQueue = configMAX_PRIORITIES;
 3312              	 .loc 1 2411 0
 3313 000c 0023     	 movs r3,#0
 3314 000e 7B61     	 str r3,[r7,#20]
 3315 0010 0523     	 movs r3,#5
 3316 0012 3B61     	 str r3,[r7,#16]
2412:../Dave/Generated/FREERTOS/tasks.c **** 
2413:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3317              	 .loc 1 2413 0
 3318 0014 FFF7FEFF 	 bl vTaskSuspendAll
2414:../Dave/Generated/FREERTOS/tasks.c **** 		{
2415:../Dave/Generated/FREERTOS/tasks.c **** 			/* Is there a space in the array for each task in the system? */
2416:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxArraySize >= uxCurrentNumberOfTasks )
 3319              	 .loc 1 2416 0
 3320 0018 3B4B     	 ldr r3,.L227
 3321 001a 1B68     	 ldr r3,[r3]
 3322 001c BA68     	 ldr r2,[r7,#8]
 3323 001e 9A42     	 cmp r2,r3
 3324 0020 6BD3     	 bcc .L223
 3325              	.L224:
2417:../Dave/Generated/FREERTOS/tasks.c **** 			{
2418:../Dave/Generated/FREERTOS/tasks.c **** 				/* Fill in an TaskStatus_t structure with information on each
2419:../Dave/Generated/FREERTOS/tasks.c **** 				task in the Ready state. */
2420:../Dave/Generated/FREERTOS/tasks.c **** 				do
2421:../Dave/Generated/FREERTOS/tasks.c **** 				{
2422:../Dave/Generated/FREERTOS/tasks.c **** 					uxQueue--;
 3326              	 .loc 1 2422 0 discriminator 1
 3327 0022 3B69     	 ldr r3,[r7,#16]
 3328 0024 013B     	 subs r3,r3,#1
 3329 0026 3B61     	 str r3,[r7,#16]
2423:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &( pxReadyTasksLists
 3330              	 .loc 1 2423 0 discriminator 1
 3331 0028 7A69     	 ldr r2,[r7,#20]
 3332 002a 1346     	 mov r3,r2
 3333 002c DB00     	 lsls r3,r3,#3
 3334 002e 1344     	 add r3,r3,r2
 3335 0030 9B00     	 lsls r3,r3,#2
 3336 0032 1A46     	 mov r2,r3
 3337 0034 FB68     	 ldr r3,[r7,#12]
 3338 0036 9918     	 adds r1,r3,r2
 3339 0038 3A69     	 ldr r2,[r7,#16]
 3340 003a 1346     	 mov r3,r2
 3341 003c 9B00     	 lsls r3,r3,#2
 3342 003e 1344     	 add r3,r3,r2
 3343 0040 9B00     	 lsls r3,r3,#2
 3344 0042 324A     	 ldr r2,.L227+4
 3345 0044 1344     	 add r3,r3,r2
 3346 0046 0846     	 mov r0,r1
 3347 0048 1946     	 mov r1,r3
 3348 004a 0122     	 movs r2,#1
 3349 004c FFF7FEFF 	 bl prvListTasksWithinSingleList
 3350 0050 0246     	 mov r2,r0
 3351 0052 7B69     	 ldr r3,[r7,#20]
 3352 0054 1344     	 add r3,r3,r2
 3353 0056 7B61     	 str r3,[r7,#20]
2424:../Dave/Generated/FREERTOS/tasks.c **** 
2425:../Dave/Generated/FREERTOS/tasks.c **** 				} while( uxQueue > ( UBaseType_t ) tskIDLE_PRIORITY ); /*lint !e961 MISRA exception as the cast
 3354              	 .loc 1 2425 0 discriminator 1
 3355 0058 3B69     	 ldr r3,[r7,#16]
 3356 005a 002B     	 cmp r3,#0
 3357 005c E1D1     	 bne .L224
2426:../Dave/Generated/FREERTOS/tasks.c **** 
2427:../Dave/Generated/FREERTOS/tasks.c **** 				/* Fill in an TaskStatus_t structure with information on each
2428:../Dave/Generated/FREERTOS/tasks.c **** 				task in the Blocked state. */
2429:../Dave/Generated/FREERTOS/tasks.c **** 				uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), ( List_t * ) pxDelaye
 3358              	 .loc 1 2429 0
 3359 005e 7A69     	 ldr r2,[r7,#20]
 3360 0060 1346     	 mov r3,r2
 3361 0062 DB00     	 lsls r3,r3,#3
 3362 0064 1344     	 add r3,r3,r2
 3363 0066 9B00     	 lsls r3,r3,#2
 3364 0068 1A46     	 mov r2,r3
 3365 006a FB68     	 ldr r3,[r7,#12]
 3366 006c 1A44     	 add r2,r2,r3
 3367 006e 284B     	 ldr r3,.L227+8
 3368 0070 1B68     	 ldr r3,[r3]
 3369 0072 1046     	 mov r0,r2
 3370 0074 1946     	 mov r1,r3
 3371 0076 0222     	 movs r2,#2
 3372 0078 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3373 007c 0246     	 mov r2,r0
 3374 007e 7B69     	 ldr r3,[r7,#20]
 3375 0080 1344     	 add r3,r3,r2
 3376 0082 7B61     	 str r3,[r7,#20]
2430:../Dave/Generated/FREERTOS/tasks.c **** 				uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), ( List_t * ) pxOverfl
 3377              	 .loc 1 2430 0
 3378 0084 7A69     	 ldr r2,[r7,#20]
 3379 0086 1346     	 mov r3,r2
 3380 0088 DB00     	 lsls r3,r3,#3
 3381 008a 1344     	 add r3,r3,r2
 3382 008c 9B00     	 lsls r3,r3,#2
 3383 008e 1A46     	 mov r2,r3
 3384 0090 FB68     	 ldr r3,[r7,#12]
 3385 0092 1A44     	 add r2,r2,r3
 3386 0094 1F4B     	 ldr r3,.L227+12
 3387 0096 1B68     	 ldr r3,[r3]
 3388 0098 1046     	 mov r0,r2
 3389 009a 1946     	 mov r1,r3
 3390 009c 0222     	 movs r2,#2
 3391 009e FFF7FEFF 	 bl prvListTasksWithinSingleList
 3392 00a2 0246     	 mov r2,r0
 3393 00a4 7B69     	 ldr r3,[r7,#20]
 3394 00a6 1344     	 add r3,r3,r2
 3395 00a8 7B61     	 str r3,[r7,#20]
2431:../Dave/Generated/FREERTOS/tasks.c **** 
2432:../Dave/Generated/FREERTOS/tasks.c **** 				#if( INCLUDE_vTaskDelete == 1 )
2433:../Dave/Generated/FREERTOS/tasks.c **** 				{
2434:../Dave/Generated/FREERTOS/tasks.c **** 					/* Fill in an TaskStatus_t structure with information on
2435:../Dave/Generated/FREERTOS/tasks.c **** 					each task that has been deleted but not yet cleaned up. */
2436:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &xTasksWaitingTermin
 3396              	 .loc 1 2436 0
 3397 00aa 7A69     	 ldr r2,[r7,#20]
 3398 00ac 1346     	 mov r3,r2
 3399 00ae DB00     	 lsls r3,r3,#3
 3400 00b0 1344     	 add r3,r3,r2
 3401 00b2 9B00     	 lsls r3,r3,#2
 3402 00b4 1A46     	 mov r2,r3
 3403 00b6 FB68     	 ldr r3,[r7,#12]
 3404 00b8 1344     	 add r3,r3,r2
 3405 00ba 1846     	 mov r0,r3
 3406 00bc 1649     	 ldr r1,.L227+16
 3407 00be 0422     	 movs r2,#4
 3408 00c0 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3409 00c4 0246     	 mov r2,r0
 3410 00c6 7B69     	 ldr r3,[r7,#20]
 3411 00c8 1344     	 add r3,r3,r2
 3412 00ca 7B61     	 str r3,[r7,#20]
2437:../Dave/Generated/FREERTOS/tasks.c **** 				}
2438:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2439:../Dave/Generated/FREERTOS/tasks.c **** 
2440:../Dave/Generated/FREERTOS/tasks.c **** 				#if ( INCLUDE_vTaskSuspend == 1 )
2441:../Dave/Generated/FREERTOS/tasks.c **** 				{
2442:../Dave/Generated/FREERTOS/tasks.c **** 					/* Fill in an TaskStatus_t structure with information on
2443:../Dave/Generated/FREERTOS/tasks.c **** 					each task in the Suspended state. */
2444:../Dave/Generated/FREERTOS/tasks.c **** 					uxTask += prvListTasksWithinSingleList( &( pxTaskStatusArray[ uxTask ] ), &xSuspendedTaskList,
 3413              	 .loc 1 2444 0
 3414 00cc 7A69     	 ldr r2,[r7,#20]
 3415 00ce 1346     	 mov r3,r2
 3416 00d0 DB00     	 lsls r3,r3,#3
 3417 00d2 1344     	 add r3,r3,r2
 3418 00d4 9B00     	 lsls r3,r3,#2
 3419 00d6 1A46     	 mov r2,r3
 3420 00d8 FB68     	 ldr r3,[r7,#12]
 3421 00da 1344     	 add r3,r3,r2
 3422 00dc 1846     	 mov r0,r3
 3423 00de 0F49     	 ldr r1,.L227+20
 3424 00e0 0322     	 movs r2,#3
 3425 00e2 FFF7FEFF 	 bl prvListTasksWithinSingleList
 3426 00e6 0246     	 mov r2,r0
 3427 00e8 7B69     	 ldr r3,[r7,#20]
 3428 00ea 1344     	 add r3,r3,r2
 3429 00ec 7B61     	 str r3,[r7,#20]
2445:../Dave/Generated/FREERTOS/tasks.c **** 				}
2446:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2447:../Dave/Generated/FREERTOS/tasks.c **** 
2448:../Dave/Generated/FREERTOS/tasks.c **** 				#if ( configGENERATE_RUN_TIME_STATS == 1)
2449:../Dave/Generated/FREERTOS/tasks.c **** 				{
2450:../Dave/Generated/FREERTOS/tasks.c **** 					if( pulTotalRunTime != NULL )
2451:../Dave/Generated/FREERTOS/tasks.c **** 					{
2452:../Dave/Generated/FREERTOS/tasks.c **** 						#ifdef portALT_GET_RUN_TIME_COUNTER_VALUE
2453:../Dave/Generated/FREERTOS/tasks.c **** 							portALT_GET_RUN_TIME_COUNTER_VALUE( ( *pulTotalRunTime ) );
2454:../Dave/Generated/FREERTOS/tasks.c **** 						#else
2455:../Dave/Generated/FREERTOS/tasks.c **** 							*pulTotalRunTime = portGET_RUN_TIME_COUNTER_VALUE();
2456:../Dave/Generated/FREERTOS/tasks.c **** 						#endif
2457:../Dave/Generated/FREERTOS/tasks.c **** 					}
2458:../Dave/Generated/FREERTOS/tasks.c **** 				}
2459:../Dave/Generated/FREERTOS/tasks.c **** 				#else
2460:../Dave/Generated/FREERTOS/tasks.c **** 				{
2461:../Dave/Generated/FREERTOS/tasks.c **** 					if( pulTotalRunTime != NULL )
 3430              	 .loc 1 2461 0
 3431 00ee 7B68     	 ldr r3,[r7,#4]
 3432 00f0 002B     	 cmp r3,#0
 3433 00f2 02D0     	 beq .L223
2462:../Dave/Generated/FREERTOS/tasks.c **** 					{
2463:../Dave/Generated/FREERTOS/tasks.c **** 						*pulTotalRunTime = 0;
 3434              	 .loc 1 2463 0
 3435 00f4 7B68     	 ldr r3,[r7,#4]
 3436 00f6 0022     	 movs r2,#0
 3437 00f8 1A60     	 str r2,[r3]
 3438              	.L223:
2464:../Dave/Generated/FREERTOS/tasks.c **** 					}
2465:../Dave/Generated/FREERTOS/tasks.c **** 				}
2466:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
2467:../Dave/Generated/FREERTOS/tasks.c **** 			}
2468:../Dave/Generated/FREERTOS/tasks.c **** 			else
2469:../Dave/Generated/FREERTOS/tasks.c **** 			{
2470:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
2471:../Dave/Generated/FREERTOS/tasks.c **** 			}
2472:../Dave/Generated/FREERTOS/tasks.c **** 		}
2473:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xTaskResumeAll();
 3439              	 .loc 1 2473 0
 3440 00fa FFF7FEFF 	 bl xTaskResumeAll
2474:../Dave/Generated/FREERTOS/tasks.c **** 
2475:../Dave/Generated/FREERTOS/tasks.c **** 		return uxTask;
 3441              	 .loc 1 2475 0
 3442 00fe 7B69     	 ldr r3,[r7,#20]
2476:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3443              	 .loc 1 2476 0
 3444 0100 1846     	 mov r0,r3
 3445 0102 1837     	 adds r7,r7,#24
 3446              	.LCFI125:
 3447              	 .cfi_def_cfa_offset 8
 3448 0104 BD46     	 mov sp,r7
 3449              	.LCFI126:
 3450              	 .cfi_def_cfa_register 13
 3451              	 
 3452 0106 80BD     	 pop {r7,pc}
 3453              	.L228:
 3454              	 .align 2
 3455              	.L227:
 3456 0108 00000000 	 .word uxCurrentNumberOfTasks
 3457 010c 00000000 	 .word pxReadyTasksLists
 3458 0110 00000000 	 .word pxDelayedTaskList
 3459 0114 00000000 	 .word pxOverflowDelayedTaskList
 3460 0118 00000000 	 .word xTasksWaitingTermination
 3461 011c 00000000 	 .word xSuspendedTaskList
 3462              	 .cfi_endproc
 3463              	.LFE159:
 3465              	 .section .text.xTaskGetIdleTaskHandle,"ax",%progbits
 3466              	 .align 2
 3467              	 .global xTaskGetIdleTaskHandle
 3468              	 .thumb
 3469              	 .thumb_func
 3471              	xTaskGetIdleTaskHandle:
 3472              	.LFB160:
2477:../Dave/Generated/FREERTOS/tasks.c **** 
2478:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TRACE_FACILITY */
2479:../Dave/Generated/FREERTOS/tasks.c **** /*----------------------------------------------------------*/
2480:../Dave/Generated/FREERTOS/tasks.c **** 
2481:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetIdleTaskHandle == 1 )
2482:../Dave/Generated/FREERTOS/tasks.c **** 
2483:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHandle_t xTaskGetIdleTaskHandle( void )
2484:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3473              	 .loc 1 2484 0
 3474              	 .cfi_startproc
 3475              	 
 3476              	 
 3477              	 
 3478 0000 80B4     	 push {r7}
 3479              	.LCFI127:
 3480              	 .cfi_def_cfa_offset 4
 3481              	 .cfi_offset 7,-4
 3482 0002 83B0     	 sub sp,sp,#12
 3483              	.LCFI128:
 3484              	 .cfi_def_cfa_offset 16
 3485 0004 00AF     	 add r7,sp,#0
 3486              	.LCFI129:
 3487              	 .cfi_def_cfa_register 7
2485:../Dave/Generated/FREERTOS/tasks.c **** 		/* If xTaskGetIdleTaskHandle() is called before the scheduler has been
2486:../Dave/Generated/FREERTOS/tasks.c **** 		started, then xIdleTaskHandle will be NULL. */
2487:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( xIdleTaskHandle != NULL ) );
 3488              	 .loc 1 2487 0
 3489 0006 0B4B     	 ldr r3,.L233
 3490 0008 1B68     	 ldr r3,[r3]
 3491 000a 002B     	 cmp r3,#0
 3492 000c 09D1     	 bne .L230
 3493              	.LBB160:
 3494              	.LBB161:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3495              	 .loc 2 195 0 discriminator 1
 3496              	
 3497 000e 4FF0FC03 	 mov r3,#252
 3498 0012 83F31188 	 msr basepri,r3
 3499 0016 BFF36F8F 	 isb 
 3500 001a BFF34F8F 	 dsb 
 3501              	
 3502              	
 3503              	 .thumb
 3504 001e 7B60     	 str r3,[r7,#4]
 3505              	.L231:
 3506              	.LBE161:
 3507              	.LBE160:
 3508              	 .loc 1 2487 0 discriminator 1
 3509 0020 FEE7     	 b .L231
 3510              	.L230:
2488:../Dave/Generated/FREERTOS/tasks.c **** 		return xIdleTaskHandle;
 3511              	 .loc 1 2488 0
 3512 0022 044B     	 ldr r3,.L233
 3513 0024 1B68     	 ldr r3,[r3]
2489:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3514              	 .loc 1 2489 0
 3515 0026 1846     	 mov r0,r3
 3516 0028 0C37     	 adds r7,r7,#12
